Temperature.C,Nitrogen.conc.µM,Salt.conc.g.l,Chlamy.y.n,Microbe,Plate.at.T,Well.at.T,Notes,Replicate,,,,,,
30,1000,9.33,n,10,21,1256,,1,,,,,,
30,1,0,n,8,21,1257,,3,,,,,,
30,1000,4,n,9,21,1258,,2,,,,,,
30,10,0,y,7,21,1259,,1,,,,,,
30,5,0,y,7,21,1260,,2,,,,,,
30,1000,6.67,y,14,22,1261,,2,,,,,,
30,1000,4,y,3,22,1262,,2,,,,,,
30,400,0,n,3,22,1263,,3,,,,,,
30,100,0,y,12,22,1264,,1,,,,,,
30,1000,4,y,none,22,1265,,1,,,,,,
30,700,0,n,all,22,1266,,1,,,,,,
30,25,0,y,13,22,1267,,3,,,,,,
30,1000,5.33,n,3,22,1268,,1,,,,,,
30,100,0,n,10,22,1269,,3,,,,,,
30,5,0,n,7,22,1270,,2,,,,,,
30,1000,4,n,7,22,1271,,2,,,,,,
30,400,0,y,3,22,1272,,2,,,,,,
30,25,0,y,15,22,1273,,1,,,,,,
30,1,0,n,2,22,1274,,1,,,,,,
30,50,0,y,15,22,1275,,2,,,,,,
30,1000,8,y,6,22,1276,,2,,,,,,
30,1000,1.33,y,none,22,1277,,3,,,,,,
30,1,0,n,10,22,1278,,3,,,,,,
30,1000,0,y,2,22,1279,,3,,,,,,
30,1000,10.67,y,11,22,1280,,3,,,,,,
30,1000,1.33,y,8,22,1281,,1,,,,,,
30,1000,6.67,n,4,22,1282,,3,,,,,,
30,700,0,n,13,22,1283,,1,,,,,,
30,1000,1.33,n,7,22,1284,,3,,,,,,
30,5,0,y,2,22,1285,,1,,,,,,
30,1000,0,n,12,22,1286,,3,,,,,,
30,1000,5.33,y,11,22,1287,,1,,,,,,
30,700,0,y,9,22,1288,,2,,,,,,
30,50,0,y,all,22,1289,,1,,,,,,
30,1,0,y,5,22,1290,,2,,,,,,
30,1000,4,y,4,22,1291,,1,,,,,,
30,50,0,n,4,22,1292,,2,,,,,,
30,1,0,y,all,22,1293,,3,,,,,,
30,700,0,y,8,22,1294,,1,,,,,,
30,50,0,n,2,22,1295,,2,,,,,,
30,1000,10.67,y,4,22,1296,,1,,,,,,
30,1,0,n,11,22,1297,,3,,,,,,
30,1000,0,BLANK,BLANK,22,1298,,BLANK,,,,,,
30,5,0,n,13,22,1299,,2,,,,,,
30,1000,0,n,1,22,1300,,3,,,,,,
30,1000,2.67,y,all,22,1301,,2,,,,,,
30,100,0,y,5,22,1302,,3,,,,,,
30,1000,12,n,9,22,1303,,3,,,,,,
30,1,0,n,14,22,1304,,1,,,,,,
30,1000,1.33,y,14,22,1305,,1,,,,,,
30,25,0,y,11,22,1306,,1,,,,,,
30,700,0,y,3,22,1307,,1,,,,,,
30,1000,9.33,y,10,22,1308,,3,,,,,,
30,1000,0,n,7,22,1309,,1,,,,,,
30,10,0,n,14,22,1310,,3,,,,,,
30,1000,5.33,n,13,22,1311,,3,,,,,,
30,1000,9.33,n,12,22,1312,,2,,,,,,
30,1,0,y,13,22,1313,,1,,,,,,
30,0,0,n,12,22,1314,,2,,,,,,
30,1,0,n,2,22,1315,,3,,,,,,
30,1000,9.33,y,1,22,1316,,2,,,,,,
30,1000,6.67,y,11,22,1317,,2,,,,,,
30,1000,5.33,y,6,22,1318,,2,,,,,,
30,1000,2.67,y,14,22,1319,,3,,,,,,
30,1,0,y,none,22,1320,,2,,,,,,
30,10,0,y,8,23,1321,,1,,,,,,
30,1000,12,n,10,23,1322,,3,,,,,,
30,0,0,y,8,23,1323,,3,,,,,,
30,400,0,n,9,23,1324,,3,,,,,,
30,1000,10.67,n,9,23,1325,,1,,,,,,
30,1,0,y,7,23,1326,,1,,,,,,
30,700,0,n,3,23,1327,,2,,,,,,
30,25,0,y,6,23,1328,,1,,,,,,
30,25,0,y,10,23,1329,,2,,,,,,
30,50,0,y,4,23,1330,,3,,,,,,
30,1000,0,BLANK,BLANK,23,1331,,BLANK,,,,,,
30,1000,6.67,y,4,23,1332,,1,,,,,,
30,400,0,n,7,23,1333,,3,,,,,,
30,100,0,n,4,23,1334,,1,,,,,,
30,400,0,n,15,23,1335,,1,,,,,,
30,400,0,n,1,23,1336,,2,,,,,,
30,1000,10.67,y,15,23,1337,,3,,,,,,
30,1000,9.33,n,12,23,1338,,1,,,,,,
30,25,0,n,14,23,1339,,1,,,,,,
30,1000,0,BLANK,BLANK,23,1340,,BLANK,,,,,,
30,25,0,n,10,23,1341,,2,,,,,,
30,10,0,y,10,23,1342,,3,,,,,,
30,400,0,y,11,23,1343,,2,,,,,,
30,100,0,y,5,23,1344,,1,,,,,,
30,1000,10.67,y,13,23,1345,,1,,,,,,
30,1000,5.33,n,9,23,1346,,2,,,,,,
30,100,0,n,6,23,1347,,2,,,,,,
30,1000,12,y,2,23,1348,,2,,,,,,
30,1000,6.67,n,6,23,1349,,2,,,,,,
30,1000,2.67,y,11,23,1350,,2,,,,,,
30,1000,1.33,y,9,23,1351,,1,,,,,,
30,1000,6.67,n,2,23,1352,,1,,,,,,
30,5,0,n,10,23,1353,,1,,,,,,
30,1000,9.33,y,14,23,1354,,2,,,,,,
30,1000,4,y,none,23,1355,,2,,,,,,
30,25,0,n,2,23,1356,,2,,,,,,
30,400,0,y,9,23,1357,,1,,,,,,
30,1000,1.33,y,7,23,1358,,1,,,,,,
30,10,0,y,8,23,1359,,3,,,,,,
30,25,0,n,15,23,1360,,2,,,,,,
30,1000,0,y,5,23,1361,,1,,,,,,
30,1000,5.33,y,7,23,1362,,3,,,,,,
30,1000,10.67,y,13,23,1363,,3,,,,,,
30,400,0,n,13,23,1364,,2,,,,,,
30,400,0,y,none,23,1365,,2,,,,,,
30,10,0,n,15,23,1366,,1,,,,,,
30,0,0,n,5,23,1367,,2,,,,,,
30,1,0,n,7,23,1368,,2,,,,,,
30,1,0,y,9,23,1369,,2,,,,,,
30,1000,6.67,y,7,23,1370,,3,,,,,,
30,25,0,y,12,23,1371,,2,,,,,,
30,1000,8,y,2,23,1372,,3,,,,,,
30,10,0,n,7,23,1373,,3,,,,,,
30,700,0,y,none,23,1374,,3,,,,,,
30,100,0,n,all,23,1375,,3,,,,,,
30,1000,0,n,9,23,1376,,1,,,,,,
30,5,0,y,5,23,1377,,2,,,,,,
30,0,0,y,2,23,1378,,1,,,,,,
30,1000,12,y,2,23,1379,,1,,,,,,
30,1000,1.33,y,3,23,1380,,2,,,,,,
30,1000,9.33,y,1,24,1381,,3,,,,,,
30,1000,12,y,1,24,1382,,3,,,,,,
30,700,0,y,1,24,1383,,1,,,,,,
30,1000,2.67,y,8,24,1384,,1,,,,,,
30,1000,1.33,n,8,24,1385,,2,,,,,,
30,0,0,y,all,24,1386,,3,,,,,,
30,1000,2.67,y,15,24,1387,,2,,,,,,
30,1000,12,y,1,24,1388,,1,,,,,,
30,1000,8,y,2,24,1389,,1,,,,,,
30,1000,4,n,10,24,1390,,3,,,,,,
30,1000,10.67,y,11,24,1391,,1,,,,,,
30,25,0,n,2,24,1392,,1,,,,,,
30,10,0,y,6,24,1393,,1,,,,,,
30,100,0,y,12,24,1394,,3,,,,,,
30,400,0,n,10,24,1395,,1,,,,,,
30,400,0,y,5,24,1396,,1,,,,,,
30,1000,8,y,12,24,1397,,3,,,,,,
30,5,0,y,1,24,1398,,2,,,,,,
30,1000,6.67,n,15,24,1399,,1,,,,,,
30,25,0,n,3,24,1400,,3,,,,,,
30,1000,9.33,n,10,24,1401,,2,,,,,,
30,700,0,n,7,24,1402,,1,,,,,,
30,5,0,y,none,24,1403,,1,,,,,,
30,1000,10.67,y,1,24,1404,,3,,,,,,
30,700,0,n,13,24,1405,,3,,,,,,
30,0,0,n,3,24,1406,,2,,,,,,
30,1000,6.67,y,3,24,1407,,1,,,,,,
30,1000,2.67,y,15,24,1408,,1,,,,,,
30,1000,12,n,1,24,1409,,3,,,,,,
30,1000,5.33,n,8,24,1410,,3,,,,,,
30,1,0,n,9,24,1411,,1,,,,,,
30,700,0,y,11,24,1412,,2,,,,,,
30,1000,6.67,n,3,24,1413,,2,,,,,,
30,400,0,y,14,24,1414,,3,,,,,,
30,50,0,y,2,24,1415,,1,,,,,,
30,400,0,y,6,24,1416,,1,,,,,,
30,1000,6.67,y,7,24,1417,,2,,,,,,
30,400,0,n,9,24,1418,,1,,,,,,
30,10,0,y,5,24,1419,,3,,,,,,
30,1000,5.33,y,9,24,1420,,3,,,,,,
30,1000,1.33,n,1,24,1421,,1,,,,,,
30,1000,2.67,n,15,24,1422,,2,,,,,,
30,1000,2.67,n,12,24,1423,,3,,,,,,
30,1000,4,y,14,24,1424,,3,,,,,,
30,1000,10.67,n,all,24,1425,,1,,,,,,
30,400,0,y,7,24,1426,,1,,,,,,
30,1000,1.33,n,9,24,1427,,2,,,,,,
30,25,0,y,13,24,1428,,2,,,,,,
30,1000,10.67,n,11,24,1429,,2,,,,,,
30,100,0,n,15,24,1430,,3,,,,,,
30,25,0,y,14,24,1431,,1,,,,,,
30,0,0,y,3,24,1432,,1,,,,,,
30,1000,1.33,y,5,24,1433,,3,,,,,,
30,700,0,y,11,24,1434,,1,,,,,,
30,1000,5.33,n,15,24,1435,,1,,,,,,
30,100,0,y,3,24,1436,,3,,,,,,
30,1000,2.67,y,10,24,1437,,3,,,,,,
30,700,0,n,7,24,1438,,3,,,,,,
30,1000,2.67,y,5,24,1439,,1,,,,,,
30,1000,5.33,n,15,24,1440,,3,,,,,,
30,700,0,y,7,25,1441,,1,,,,,,
30,1000,5.33,n,4,25,1442,,2,,,,,,
30,1000,0,y,12,25,1443,,3,,,,,,
30,1000,2.67,y,2,25,1444,,3,,,,,,
30,1000,1.33,n,11,25,1445,,2,,,,,,
30,1000,2.67,y,6,25,1446,,1,,,,,,
30,1000,4,n,4,25,1447,,1,,,,,,
30,1000,9.33,n,13,25,1448,,2,,,,,,
30,1000,2.67,n,1,25,1449,,3,,,,,,
30,400,0,y,all,25,1450,,1,,,,,,
30,1000,12,n,2,25,1451,,2,,,,,,
30,1000,4,n,13,25,1452,,1,,,,,,
30,0,0,y,none,25,1453,,1,,,,,,
30,1000,0,BLANK,BLANK,25,1454,,BLANK,,,,,,
30,1000,6.67,y,6,25,1455,,3,,,,,,
30,1000,2.67,y,13,25,1456,,1,,,,,,
30,1000,1.33,n,9,25,1457,,3,,,,,,
30,0,0,n,14,25,1458,,1,,,,,,
30,1000,4,y,8,25,1459,,1,,,,,,
30,5,0,n,2,25,1460,,2,,,,,,
30,1000,5.33,n,2,25,1461,,3,,,,,,
30,1000,9.33,y,2,25,1462,,3,,,,,,
30,1000,0,BLANK,BLANK,25,1463,,BLANK,,,,,,
30,400,0,n,2,25,1464,,1,,,,,,
30,1000,6.67,n,all,25,1465,,3,,,,,,
30,50,0,n,12,25,1466,,1,,,,,,
30,10,0,y,10,25,1467,,1,,,,,,
30,1000,12,y,3,25,1468,,1,,,,,,
30,1000,1.33,y,10,25,1469,,1,,,,,,
30,1000,4,y,9,25,1470,,2,,,,,,
30,100,0,y,all,25,1471,,2,,,,,,
30,1000,2.67,y,10,25,1472,,2,,,,,,
30,1000,10.67,y,8,25,1473,,2,,,,,,
30,1000,12,y,all,25,1474,,3,,,,,,
30,1000,9.33,n,2,25,1475,,1,,,,,,
30,1000,10.67,n,all,25,1476,,2,,,,,,
30,5,0,n,3,25,1477,,3,,,,,,
30,0,0,y,9,25,1478,,1,,,,,,
30,1000,12,n,14,25,1479,,3,,,,,,
30,50,0,y,13,25,1480,,2,,,,,,
30,1000,8,n,12,25,1481,,1,,,,,,
30,50,0,y,3,25,1482,,3,,,,,,
30,1,0,n,10,25,1483,,1,,,,,,
30,1,0,y,none,25,1484,,1,,,,,,
30,400,0,n,6,25,1485,,2,,,,,,
30,1000,10.67,y,11,25,1486,,2,,,,,,
30,1000,6.67,n,14,25,1487,,1,,,,,,
30,25,0,y,1,25,1488,,2,,,,,,
30,1000,8,y,13,25,1489,,2,,,,,,
30,700,0,n,11,25,1490,,2,,,,,,
30,700,0,n,15,25,1491,,2,,,,,,
30,1000,10.67,y,5,25,1492,,1,,,,,,
30,1000,2.67,n,2,25,1493,,2,,,,,,
30,1000,0,n,11,25,1494,,3,,,,,,
30,700,0,n,14,25,1495,,3,,,,,,
30,0,0,n,13,25,1496,,2,,,,,,
30,0,0,y,1,25,1497,,3,,,,,,
30,0,0,y,2,25,1498,,3,,,,,,
30,1000,0,BLANK,BLANK,25,1499,,BLANK,,,,,,
30,25,0,n,5,25,1500,,2,,,,,,
30,1000,6.67,y,8,26,1501,,3,,,,,,
30,25,0,y,5,26,1502,,1,,,,,,
30,1,0,y,8,26,1503,,1,,,,,,
30,400,0,y,10,26,1504,,3,,,,,,
30,1000,5.33,y,11,26,1505,,2,,,,,,
30,1000,6.67,y,10,26,1506,,2,,,,,,
30,1000,0,y,8,26,1507,,2,,,,,,
30,100,0,y,10,26,1508,,1,,,,,,
30,5,0,n,12,26,1509,,1,,,,,,
30,1000,10.67,y,13,26,1510,,2,,,,,,
30,1000,5.33,y,14,26,1511,,1,,,,,,
30,1000,2.67,n,4,26,1512,,3,,,,,,
30,50,0,n,14,26,1513,,2,,,,,,
30,1000,1.33,y,2,26,1514,,1,,,,,,
30,0,0,n,6,26,1515,,3,,,,,,
30,10,0,y,13,26,1516,,2,,,,,,
30,10,0,y,13,26,1517,,3,,,,,,
30,1000,10.67,y,none,26,1518,,1,,,,,,
30,1000,8,y,7,26,1519,,1,,,,,,
30,700,0,n,13,26,1520,,2,,,,,,
30,1000,10.67,n,15,26,1521,,2,,,,,,
30,0,0,n,9,26,1522,,2,,,,,,
30,1000,0,y,14,26,1523,,2,,,,,,
30,1000,1.33,n,3,26,1524,,3,,,,,,
30,1000,9.33,n,1,26,1525,,1,,,,,,
30,1000,6.67,y,13,26,1526,,1,,,,,,
30,1,0,y,12,26,1527,,2,,,,,,
30,1000,10.67,n,1,26,1528,,2,,,,,,
30,10,0,n,12,26,1529,,2,,,,,,
30,1000,9.33,y,7,26,1530,,3,,,,,,
30,1000,0,n,2,26,1531,,3,,,,,,
30,1000,5.33,n,3,26,1532,,3,,,,,,
30,400,0,n,13,26,1533,,1,,,,,,
30,1000,9.33,n,5,26,1534,,3,,,,,,
30,25,0,y,all,26,1535,,1,,,,,,
30,1000,1.33,y,2,26,1536,,2,,,,,,
30,1000,12,n,11,26,1537,,1,,,,,,
30,700,0,y,8,26,1538,,2,,,,,,
30,1000,4,y,3,26,1539,,3,,,,,,
30,1000,6.67,y,1,26,1540,,1,,,,,,
30,1000,2.67,n,5,26,1541,,3,,,,,,
30,1000,0,y,11,26,1542,Got 4 instead of 11. ,1,,,,,,
30,5,0,n,9,26,1543,,3,,,,,,
30,1000,12,y,9,26,1544,,3,,,,,,
30,1000,5.33,y,9,26,1545,,2,,,,,,
30,1000,0,y,4,26,1546,,2,,,,,,
30,1000,0,y,12,26,1547,,2,,,,,,
30,0,0,y,12,26,1548,,2,,,,,,
30,50,0,y,none,26,1549,,2,,,,,,
30,1000,4,n,1,26,1550,,2,,,,,,
30,1000,5.33,n,2,26,1551,,1,,,,,,
30,1000,6.67,y,15,26,1552,,3,,,,,,
30,1000,8,n,9,26,1553,,3,,,,,,
30,100,0,n,7,26,1554,,1,,,,,,
30,400,0,y,11,26,1555,,1,,,,,,
30,1000,8,n,8,26,1556,,2,,,,,,
30,1000,12,y,12,26,1557,,1,,,,,,
30,1000,2.67,y,5,26,1558,,3,,,,,,
30,700,0,n,9,26,1559,,1,,,,,,
30,1000,0,y,1,26,1560,,3,,,,,,
30,1000,12,y,5,27,1561,,1,,,,,,
30,0,0,y,4,27,1562,,3,,,,,,
30,1000,1.33,y,12,27,1563,,1,,,,,,
30,0,0,y,5,27,1564,,1,,,,,,
30,1000,12,n,15,27,1565,,1,,,,,,
30,50,0,n,13,27,1566,,1,,,,,,
30,0,0,y,1,27,1567,,2,,,,,,
30,5,0,y,12,27,1568,,2,,,,,,
30,10,0,n,6,27,1569,,1,,,,,,
30,700,0,n,12,27,1570,,1,,,,,,
30,25,0,y,3,27,1571,,1,,,,,,
30,25,0,y,9,27,1572,,1,,,,,,
30,50,0,y,4,27,1573,,2,,,,,,
30,100,0,n,11,27,1574,,3,,,,,,
30,1000,4,n,8,27,1575,,1,,,,,,
30,50,0,n,4,27,1576,,1,,,,,,
30,10,0,y,4,27,1577,,3,,,,,,
30,1000,0,n,2,27,1578,,2,,,,,,
30,10,0,n,10,27,1579,,3,,,,,,
30,100,0,y,15,27,1580,,3,,,,,,
30,50,0,n,11,27,1581,,3,,,,,,
30,1000,4,y,15,27,1582,,3,,,,,,
30,50,0,n,4,27,1583,,3,,,,,,
30,1000,4,y,11,27,1584,,1,,,,,,
30,25,0,y,4,27,1585,,1,,,,,,
30,50,0,y,13,27,1586,,1,,,,,,
30,1000,6.67,n,13,27,1587,,2,,,,,,
30,0,0,n,7,27,1588,,1,,,,,,
30,1000,6.67,n,9,27,1589,,3,,,,,,
30,1000,9.33,y,2,27,1590,,1,,,,,,
30,400,0,n,8,27,1591,,2,,,,,,
30,10,0,n,3,27,1592,,1,,,,,,
30,400,0,y,13,27,1593,,1,,,,,,
30,1000,9.33,n,6,27,1594,,3,,,,,,
30,1000,10.67,n,3,27,1595,,3,,,,,,
30,0,0,y,none,27,1596,,2,,,,,,
30,25,0,y,1,27,1597,,3,,,,,,
30,25,0,y,none,27,1598,,1,,,,,,
30,25,0,y,all,27,1599,,2,,,,,,
30,5,0,y,4,27,1600,,2,,,,,,
30,1000,5.33,n,4,27,1601,,3,,,,,,
30,50,0,y,4,27,1602,,1,,,,,,
30,50,0,n,12,27,1603,,3,,,,,,
30,1000,9.33,n,14,27,1604,,1,,,,,,
30,10,0,n,all,27,1605,,3,,,,,,
30,10,0,y,3,27,1606,,3,,,,,,
30,1000,9.33,y,4,27,1607,,3,,,,,,
30,1,0,y,12,27,1608,,3,,,,,,
30,1000,10.67,n,3,27,1609,,1,,,,,,
30,1,0,y,11,27,1610,,3,,,,,,
30,700,0,y,15,27,1611,,3,,,,,,
30,5,0,y,13,27,1612,,2,,,,,,
30,1000,10.67,y,3,27,1613,,2,,,,,,
30,1000,6.67,y,4,27,1614,,3,,,,,,
30,1000,1.33,n,4,27,1615,,1,,,,,,
30,700,0,n,8,27,1616,,3,,,,,,
30,400,0,n,all,27,1617,,1,,,,,,
30,10,0,n,5,27,1618,,3,,,,,,
30,1000,0,n,3,27,1619,,2,,,,,,
30,1000,9.33,y,8,27,1620,,2,,,,,,
30,700,0,y,5,28,1621,,3,,,,,,
30,400,0,y,1,28,1622,,3,,,,,,
30,1000,2.67,n,10,28,1623,,3,,,,,,
30,1000,0,y,none,28,1624,,1,,,,,,
30,0,0,y,10,28,1625,,2,,,,,,
30,100,0,n,2,28,1626,,1,,,,,,
30,1000,8,n,15,28,1627,,2,,,,,,
30,700,0,y,6,28,1628,,1,,,,,,
30,1000,6.67,y,5,28,1629,,2,,,,,,
30,1000,2.67,n,1,28,1630,,2,,,,,,
30,400,0,y,5,28,1631,,3,,,,,,
30,0,0,n,15,28,1632,,3,,,,,,
30,1000,8,y,10,28,1633,,1,,,,,,
30,1,0,y,3,28,1634,,2,,,,,,
30,1,0,y,1,28,1635,,2,,,,,,
30,1000,2.67,y,13,28,1636,,2,,,,,,
30,1000,4,y,12,28,1637,,3,,,,,,
30,400,0,n,4,28,1638,,3,,,,,,
30,100,0,y,7,28,1639,,1,,,,,,
30,1000,8,y,all,28,1640,,3,,,,,,
30,1000,4,n,2,28,1641,,1,,,,,,
30,100,0,n,12,28,1642,,2,,,,,,
30,400,0,y,15,28,1643,,1,,,,,,
30,1000,0,BLANK,BLANK,28,1644,,BLANK,,,,,,
30,100,0,n,15,28,1645,,1,,,,,,
30,1000,0,y,10,28,1646,,2,,,,,,
30,1000,9.33,n,3,28,1647,,3,,,,,,
30,700,0,y,2,28,1648,,1,,,,,,
30,1,0,y,15,28,1649,,2,,,,,,
30,0,0,y,14,28,1650,,2,,,,,,
30,1000,4,n,1,28,1651,,1,,,,,,
30,25,0,y,2,28,1652,,2,,,,,,
30,0,0,n,13,28,1653,,1,,,,,,
30,10,0,n,8,28,1654,,2,,,,,,
30,1000,4,y,1,28,1655,,1,,,,,,
30,1000,5.33,y,2,28,1656,,1,,,,,,
30,1000,10.67,y,4,28,1657,,2,,,,,,
30,1000,4,y,9,28,1658,,1,,,,,,
30,1000,1.33,y,7,28,1659,,2,,,,,,
30,25,0,n,12,28,1660,,1,,,,,,
30,1000,0,y,12,28,1661,,1,,,,,,
30,1000,8,n,7,28,1662,,2,,,,,,
30,1000,12,n,9,28,1663,,2,,,,,,
30,0,0,y,all,28,1664,,1,,,,,,
30,700,0,n,3,28,1665,,1,,,,,,
30,1000,5.33,n,10,28,1666,,3,,,,,,
30,1000,1.33,y,14,28,1667,,3,,,,,,
30,1000,1.33,y,3,28,1668,,3,,,,,,
30,5,0,n,8,28,1669,,2,,,,,,
30,25,0,y,11,28,1670,,2,,,,,,
30,10,0,y,1,28,1671,,1,,,,,,
30,1000,6.67,n,8,28,1672,,2,,,,,,
30,0,0,n,2,28,1673,,3,,,,,,
30,1000,8,y,3,28,1674,,2,,,,,,
30,1000,1.33,y,5,28,1675,,2,,,,,,
30,400,0,y,12,28,1676,,1,,,,,,
30,0,0,n,1,28,1677,,2,,,,,,
30,1000,6.67,n,9,28,1678,,1,,,,,,
30,1000,12,y,5,28,1679,,3,,,,,,
30,1000,8,y,1,28,1680,,1,,,,,,
30,1000,6.67,n,6,29,1681,,3,,,,,,
30,1000,1.33,n,all,29,1682,,1,,,,,,
30,1000,12,y,6,29,1683,,1,,,,,,
30,1000,0,BLANK,BLANK,29,1684,,BLANK,,,,,,
30,10,0,y,11,29,1685,,3,,,,,,
30,1000,2.67,y,9,29,1686,,1,,,,,,
30,10,0,y,6,29,1687,,2,,,,,,
30,25,0,n,6,29,1688,,3,,,,,,
30,1000,10.67,y,15,29,1689,,1,,,,,,
30,1,0,n,14,29,1690,,3,,,,,,
30,400,0,y,5,29,1691,,2,,,,,,
30,1000,12,y,9,29,1692,,1,,,,,,
30,1000,0,y,4,29,1693,,3,,,,,,
30,1000,6.67,y,2,29,1694,,1,,,,,,
30,1000,0,BLANK,BLANK,29,1695,,BLANK,,,,,,
30,1000,9.33,y,15,29,1696,,2,,,,,,
30,400,0,y,12,29,1697,,3,,,,,,
30,0,0,n,11,29,1698,,2,,,,,,
30,10,0,y,3,29,1699,,1,,,,,,
30,100,0,y,6,29,1700,,2,,,,,,
30,5,0,y,8,29,1701,,2,,,,,,
30,400,0,y,4,29,1702,,1,,,,,,
30,1000,12,y,8,29,1703,,2,,,,,,
30,1000,4,n,13,29,1704,,2,,,,,,
30,1,0,y,8,29,1705,,3,,,,,,
30,1000,6.67,y,none,29,1706,,3,,,,,,
30,1000,1.33,y,4,29,1707,,1,,,,,,
30,1000,12,n,14,29,1708,,2,,,,,,
30,1000,2.67,y,9,29,1709,,2,,,,,,
30,1000,12,n,12,29,1710,,1,,,,,,
30,1000,10.67,n,10,29,1711,,1,,,,,,
30,1000,8,y,1,29,1712,,3,,,,,,
30,1000,0,n,15,29,1713,,3,,,,,,
30,1000,2.67,y,none,29,1714,,3,,,,,,
30,1000,0,n,5,29,1715,,3,,,,,,
30,1000,4,n,8,29,1716,,2,,,,,,
30,25,0,y,9,29,1717,,3,,,,,,
30,0,0,n,all,29,1718,,1,,,,,,
30,50,0,y,8,29,1719,,3,,,,,,
30,10,0,n,4,29,1720,,2,,,,,,
30,25,0,n,4,29,1721,,1,,,,,,
30,1000,10.67,n,13,29,1722,,2,,,,,,
30,1000,6.67,n,12,29,1723,,2,,,,,,
30,100,0,n,6,29,1724,,1,,,,,,
30,1000,0,BLANK,BLANK,29,1725,,BLANK,,,,,,
30,100,0,y,4,29,1726,,2,,,,,,
30,1000,2.67,n,13,29,1727,,2,,,,,,
30,1000,5.33,n,2,29,1728,,2,,,,,,
30,25,0,n,8,29,1729,,1,,,,,,
30,400,0,y,12,29,1730,,2,,,,,,
30,0,0,y,10,29,1731,,1,,,,,,
30,0,0,y,11,29,1732,,3,,,,,,
30,5,0,n,14,29,1733,,3,,,,,,
30,1000,1.33,n,8,29,1734,,1,,,,,,
30,1,0,n,1,29,1735,,3,,,,,,
30,1,0,n,13,29,1736,,1,,,,,,
30,50,0,n,3,29,1737,,2,,,,,,
30,1000,10.67,y,all,29,1738,,1,,,,,,
30,25,0,n,8,29,1739,,3,,,,,,
30,1000,0,y,7,29,1740,,3,,,,,,
30,1,0,n,14,30,1741,,2,,,,,,
30,1000,5.33,y,2,30,1742,,3,,,,,,
30,1000,8,n,3,30,1743,,2,,,,,,
30,1000,2.67,n,3,30,1744,,1,,,,,,
30,400,0,y,1,30,1745,,2,,,,,,
30,1000,5.33,n,4,30,1746,,1,,,,,,
30,1000,10.67,y,2,30,1747,,1,,,,,,
30,1000,8,n,1,30,1748,,1,,,,,,
30,1000,5.33,y,13,30,1749,,1,,,,,,
30,1000,0,y,2,30,1750,,2,,,,,,
30,0,0,y,2,30,1751,,2,,,,,,
30,1000,0,y,none,30,1752,,2,,,,,,
30,1000,12,y,3,30,1753,,3,,,,,,
30,1000,0,n,15,30,1754,,2,,,,,,
30,1000,5.33,n,14,30,1755,,2,,,,,,
30,1000,12,y,6,30,1756,,3,,,,,,
30,1000,8,y,3,30,1757,,3,,,,,,
30,1000,2.67,n,7,30,1758,,1,,,,,,
30,0,0,n,4,30,1759,,1,,,,,,
30,5,0,n,10,30,1760,,2,,,,,,
30,1000,0,n,all,30,1761,,3,,,,,,
30,1000,12,n,2,30,1762,,3,,,,,,
30,1000,2.67,y,none,30,1763,,1,,,,,,
30,1000,2.67,y,13,30,1764,,3,,,,,,
30,5,0,y,all,30,1765,,2,,,,,,
30,1000,6.67,y,14,30,1766,,1,,,,,,
30,700,0,y,5,30,1767,,1,,,,,,
30,1000,6.67,n,1,30,1768,,2,,,,,,
30,100,0,y,14,30,1769,,3,,,,,,
30,25,0,n,1,30,1770,,3,,,,,,
30,700,0,y,none,30,1771,,1,,,,,,
30,1000,4,n,2,30,1772,,3,,,,,,
30,1000,4,y,12,30,1773,,1,,,,,,
30,1,0,n,7,30,1774,,3,,,,,,
30,100,0,n,2,30,1775,,2,,,,,,
30,100,0,n,13,30,1776,,1,,,,,,
30,1000,2.67,y,15,30,1777,,3,,,,,,
30,100,0,n,13,30,1778,,3,,,,,,
30,1000,5.33,y,7,30,1779,,1,,,,,,
30,1000,8,y,4,30,1780,,1,,,,,,
30,1000,0,BLANK,BLANK,30,1781,,BLANK,,,,,,
30,1000,8,n,7,30,1782,,1,,,,,,
30,50,0,y,6,30,1783,,1,,,,,,
30,1000,1.33,n,10,30,1784,,1,,,,,,
30,1000,12,n,3,30,1785,,2,,,,,,
30,1000,8,n,14,30,1786,,3,,,,,,
30,100,0,y,9,30,1787,,2,,,,,,
30,1000,4,y,5,30,1788,,3,,,,,,
30,10,0,n,6,30,1789,,2,,,,,,
30,1000,10.67,y,14,30,1790,,2,,,,,,
30,1000,5.33,y,3,30,1791,,2,,,,,,
30,1000,10.67,n,8,30,1792,,3,,,,,,
30,1000,1.33,n,1,30,1793,,2,,,,,,
30,50,0,y,1,30,1794,,2,,,,,,
30,10,0,y,none,30,1795,,3,,,,,,
30,400,0,n,8,30,1796,,1,,,,,,
30,1000,6.67,n,7,30,1797,,3,,,,,,
30,1000,0,y,1,30,1798,,2,,,,,,
30,5,0,y,3,30,1799,,2,,,,,,
30,1000,12,n,1,30,1800,,2,,,,,,
30,5,0,y,14,31,1801,,2,,,,,,
30,5,0,y,3,31,1802,,1,,,,,,
30,50,0,n,10,31,1803,,1,,,,,,
30,50,0,n,9,31,1804,,3,,,,,,
